Center,Steering
2021_3_27__14_32_59__874958.jpg,0
2021_3_27__14_32_59__904924.jpg,0
2021_3_27__14_33_0__5065.jpg,0
2021_3_27__14_33_0__104677.jpg,0
2021_3_27__14_33_0__204849.jpg,0
2021_3_27__14_33_0__307103.jpg,0
2021_3_27__14_33_0__407485.jpg,0
2021_3_27__14_33_0__507736.jpg,0
2021_3_27__14_33_0__610914.jpg,0
2021_3_27__14_33_0__711023.jpg,0
2021_3_27__14_33_0__811497.jpg,0
2021_3_27__14_33_0__911650.jpg,0
2021_3_27__14_33_1__11815.jpg,0
2021_3_27__14_33_1__111879.jpg,-0.034
2021_3_27__14_33_1__212220.jpg,-0.044
2021_3_27__14_33_1__312605.jpg,-0.065
2021_3_27__14_33_1__413568.jpg,-0.065
2021_3_27__14_33_1__513597.jpg,-0.065
2021_3_27__14_33_1__614777.jpg,-0.065
2021_3_27__14_33_1__713735.jpg,-0.065
2021_3_27__14_33_1__814686.jpg,-0.065
2021_3_27__14_33_1__915876.jpg,-0.065
2021_3_27__14_33_2__16541.jpg,-0.065
2021_3_27__14_33_2__117442.jpg,-0.065
2021_3_27__14_33_2__218011.jpg,-0.065
2021_3_27__14_33_2__317623.jpg,-0.065
2021_3_27__14_33_2__417671.jpg,-0.065
2021_3_27__14_33_2__518617.jpg,-0.048
2021_3_27__14_33_2__618752.jpg,-0.034
2021_3_27__14_33_2__718894.jpg,-0.031
2021_3_27__14_33_2__819110.jpg,-0.031
2021_3_27__14_33_2__919571.jpg,-0.031
2021_3_27__14_33_3__19923.jpg,-0.031
2021_3_27__14_33_3__119922.jpg,-0.031
2021_3_27__14_33_3__222644.jpg,-0.031
2021_3_27__14_33_3__321006.jpg,-0.031
2021_3_27__14_33_3__420553.jpg,-0.014
2021_3_27__14_33_3__520786.jpg,0
2021_3_27__14_33_3__621832.jpg,0.003
2021_3_27__14_33_3__723145.jpg,0.003
2021_3_27__14_33_3__823145.jpg,0.007
2021_3_27__14_33_3__923737.jpg,0.007
2021_3_27__14_33_4__23792.jpg,0.01
2021_3_27__14_33_4__127044.jpg,0.024
2021_3_27__14_33_4__226687.jpg,0.024
2021_3_27__14_33_4__331607.jpg,0.024
2021_3_27__14_33_4__430634.jpg,0.024
2021_3_27__14_33_4__532955.jpg,0.024
2021_3_27__14_33_4__632885.jpg,0.024
2021_3_27__14_33_4__732804.jpg,0.024
2021_3_27__14_33_4__835272.jpg,0.024
2021_3_27__14_33_4__935749.jpg,0.024
2021_3_27__14_33_5__35807.jpg,0.024
2021_3_27__14_33_5__137357.jpg,0.024
2021_3_27__14_33_5__237084.jpg,0.024
2021_3_27__14_33_5__337223.jpg,0.024
2021_3_27__14_33_5__439713.jpg,0.024
2021_3_27__14_33_5__538750.jpg,0.024
2021_3_27__14_33_5__640959.jpg,0.024
2021_3_27__14_33_5__739537.jpg,0.024
2021_3_27__14_33_5__839215.jpg,0.024
2021_3_27__14_33_5__941136.jpg,0.024
2021_3_27__14_33_6__40322.jpg,0.024
2021_3_27__14_33_6__140959.jpg,0.024
2021_3_27__14_33_6__241261.jpg,0.024
2021_3_27__14_33_6__342077.jpg,0.024
2021_3_27__14_33_6__442093.jpg,0.024
2021_3_27__14_33_6__542205.jpg,0.024
2021_3_27__14_33_6__644286.jpg,0.024
2021_3_27__14_33_6__743658.jpg,0.024
2021_3_27__14_33_6__843206.jpg,0.024
2021_3_27__14_33_6__943263.jpg,0.024
2021_3_27__14_33_7__43555.jpg,0.024
2021_3_27__14_33_7__144065.jpg,0.024
2021_3_27__14_33_7__243817.jpg,0.024
2021_3_27__14_33_7__344039.jpg,0.024
2021_3_27__14_33_7__444438.jpg,0.024
2021_3_27__14_33_7__544211.jpg,0.024
2021_3_27__14_33_7__644489.jpg,0.024
2021_3_27__14_33_7__744831.jpg,0.024
2021_3_27__14_33_7__845760.jpg,0.024
2021_3_27__14_33_7__945262.jpg,0.024
2021_3_27__14_33_8__45615.jpg,0.024
2021_3_27__14_33_8__145455.jpg,0.024
2021_3_27__14_33_8__245994.jpg,0.024
2021_3_27__14_33_8__346939.jpg,0.024
2021_3_27__14_33_8__447015.jpg,0.024
2021_3_27__14_33_8__547348.jpg,0.024
2021_3_27__14_33_8__647830.jpg,0.024
2021_3_27__14_33_8__747903.jpg,0.024
2021_3_27__14_33_8__847996.jpg,0.024
2021_3_27__14_33_8__948253.jpg,0.024
2021_3_27__14_33_9__48595.jpg,0.024
2021_3_27__14_33_9__153066.jpg,0.024
2021_3_27__14_33_9__252810.jpg,0.024
2021_3_27__14_33_9__352837.jpg,0.024
2021_3_27__14_33_9__455505.jpg,0.024
2021_3_27__14_33_9__554445.jpg,0.024
2021_3_27__14_33_9__654848.jpg,0.024
2021_3_27__14_33_9__754392.jpg,0.024
2021_3_27__14_33_9__854069.jpg,0.024
2021_3_27__14_33_9__953996.jpg,0.024
